,Name,RogueTemple,Link,Released,Updated,Developer,Theme,Influences,Inferred_Roguelike_Influences,Inferred_Roguelikelike_Influences,Inferred_Other_Influences
156,PTR: The Roguelike,http://roguebasin.roguelikedevelopment.org/index.php?title=PTR: The Roguelike,https://www.microsoft.com/en-us/store/p/ptr-the-roguelike/9nblggh4ttn4,2017-02-27,2017-02-27,Dawid Farbaniec,Fantasy,[],[],[],[]
157,Pugnacious Wizards 2,http://roguebasin.roguelikedevelopment.org/index.php?title=Pugnacious Wizards 2,http://trystans.blogspot.com/2013/09/pugnacious-wizards-2-version-10.html,2013-06-07,2013-09-22,Trystan Spangler,,[],[],[],"[""Target"", ""Curse"", ""Destiny"", ""Psychonauts"", ""Nightfall""]"
158,PWMAngband,http://roguebasin.roguelikedevelopment.org/index.php?title=PWMAngband,http://www.mangband.org/forum/viewforum.php?f=9/,2007-06-30,2018-07-29,PowerWyrm,Tolkien,"[""MAngband"", ""TomeNET"", ""Angband""]","[""Angband"", ""MAngband"", ""TomeNET"", ""Sil""]","[""Diablo""]","[""Post Mortem"", ""Deadly Premonition"", ""Syberia"", ""Echelon"", ""Sanctum""]"
159,Quest for the Unicorn,http://roguebasin.roguelikedevelopment.org/index.php?title=Quest for the Unicorn,http://www.elf-emulation.com/rcs/unicorn5/index.html,1990-01-01,2016-07-19,Mike Riley,Fantasy,"[""Rogue""]","[""The Land"", ""Castle of the Winds"", ""NetHack"", ""Hack"", ""Angband""]",[],"[""Up"", ""Power"", ""Dragon"", ""Doom"", ""Braminar""]"
160,Quickband,http://roguebasin.roguelikedevelopment.org/index.php?title=Quick Angband,http://angband.oook.cz/quickband/,2005-07-01,2012-12-02,Antoine,Fantasy,"[""NPPAngband""]","[""Angband"", ""NPPAngband""]",[],"[""Post Mortem"", ""Mars"", ""Syberia"", ""Carmageddon"", ""Game of Thrones""]"
161,QuickHack,http://roguebasin.roguelikedevelopment.org/index.php?title=QuickHack,https://docs.google.com/file/d/0B6oeeUZo0SLSdUxSdmpaX05Zd3c/edit,2012-07-04,2013-02-05,Michael Widler,Arcade Fantasy,"[""Mystery Dungeon: Shiren the Wanderer"", ""DoomRL"", ""Rogue""]","[""DoomRL""]",[],"[""Post Mortem"", ""Still Life"", ""Deadly Premonition"", ""Syberia"", ""Defense""]"
162,Ragnarok/Valhalla,http://roguebasin.roguelikedevelopment.org/index.php?title=Ragnarok,http://roguelikes.sauceforge.net/pub/ragnarok/,1992-01-01,1995-01-01,"Thomas Boyd, Rob Vawter",Norse mythology,"[""NetHack""]","[""Valhalla""]",[],"[""Search"", ""Colorado"", ""Christine"", ""Black"", ""Amy""]"
163,Reaping the Dungeon,http://roguebasin.roguelikedevelopment.org/index.php?title=Reaping the dungeon,,1994-01-01,,Ron Heuse,Science Fiction,[],"[""Rogue"", ""Omega"", ""Valhalla""]","[""Darkest Dungeon"", ""Diablo"", ""Diablo II""]","[""Descent"", ""Conan"", ""Myth"", ""Overlord"", ""Doom""]"
164,Red Rogue,http://roguebasin.roguelikedevelopment.org/index.php?title=Red Rogue,http://www.redrogue.net,2012-12-04,2016-03-10,Aaron Steed,Traditional / Platformer,"[""Rogue"", ""Hack"", ""Spelunky""]","[""Rogue"", ""Dungeon Crawl Stone Soup"", ""Hack"", ""Teleglitch"", ""NetHack""]","[""Spelunky"", ""TowerClimb"", ""The Binding of Isaac"", ""Diablo""]","[""Legion"", ""Amulet of Yendor"", ""NFL"", ""World of Warcraft"", ""Super Hexagon""]"
165,Remixed Pixel Dungeon,http://roguebasin.roguelikedevelopment.org/index.php?title=Remixed Pixel Dungeon,http://wiki.nyrds.net,2014-12-28,2018-04-05,NYRDS,Fantasy,"[""Pixel Dungeon""]","[""Pixel Dungeon"", ""Necropolis""]",[],"[""Necromancer"", ""Elemental"", ""Rotten"", ""Havoc"", ""Warlock""]"
166,Return to the Dungeons of Doom,http://roguebasin.roguelikedevelopment.org/index.php?title=Return to the Dungeons of Doom,https://sites.google.com/site/rttdod/,2013-08-19,2013-08-19,Zurn,Fantasy,"[""Rogue""]","[""Rogue"", ""City of the Damned"", ""NetHack""]",[],"[""Doom"", ""Mars"", ""DOOM"", ""Titan"", ""Burn""]"
167,RevivedHack,http://roguebasin.roguelikedevelopment.org/index.php?title=RevivedHack,http://www.freewebs.com/drussell/#RevivedHack,2011-08-31,2011-08-31,Donnie Russell,,[],"[""Hack"", ""NetHack""]",[],"[""Post Mortem"", ""Mars"", ""Syberia"", ""Game of Thrones"", ""Carmageddon""]"
168,Robotfindskitten,http://roguebasin.roguelikedevelopment.org/index.php?title=Robotfindskitten,http://robotfindskitten.org/,1997-01-01,2008-03-25,Leonard Richardson,Zen simulation,[],"[""Rogue""]",[],"[""Planetfall"", ""Robot"", ""Godzilla"", ""Minecraft"", ""Detroit""]"
169,Rodney,http://roguebasin.roguelikedevelopment.org/index.php?title=Rodney,http://slashware.net/rodney/,2013-05-14,2013-06-19,Slash,Fantasy,"[""DoomRL"", ""Rogue""]","[""DoomRL""]",[],"[""Post Mortem"", ""Still Life"", ""Citadel"", ""Syberia"", ""Deadly Premonition""]"
170,Rogue,http://roguebasin.roguelikedevelopment.org/index.php?title=Rogue,http://rogue.rogueforge.net/,1980-01-01,2007-09-27,"Michael Toy, Glenn Wichman, Ken Arnold",Fantasy,"[""D&D"", ""Colossal Cave Adventure""]","[""Moria"", ""Hack"", ""NetHack"", ""Rodney"", ""Larn""]","[""Spelunky"", ""Diablo"", ""Diablo III"", ""Nuclear Throne"", ""The Binding of Isaac""]","[""Amulet of Yendor"", ""Colossal Cave Adventure"", ""Star Trek"", ""Dwarf Fortress"", ""The Early Years""]"
171,Rogue Clone,http://roguebasin.roguelikedevelopment.org/index.php?title=Rogue Clone,http://rogueclone.sourceforge.net/,1986-01-01,2007-01-01,"Tim Stoehr, many others",Fantasy,"[""Rogue""]","[""Rogue"", ""LinuxRogue"", ""XRogue"", ""Advanced Rogue"", ""Omega""]",[],"[""Rex"", ""System Shock"", ""Raptor"", ""Fallout"", ""Deadpool""]"
172,Rogue Fable II,http://roguebasin.roguelikedevelopment.org/index.php?title=Rogue Fable II,,2017-01-01,2017-03-25,Justin Wang,Fantasy,"[""Dungeon Crawl Stone Soup""]","[""Rogue"", ""Pixel Dungeon"", ""Dungeon Crawl Stone Soup""]",[],"[""Again"", ""Universe"", ""Fable II"", ""Albion"", ""Fable""]"
173,Rogue Planets,http://roguebasin.roguelikedevelopment.org/index.php?title=Rogue Planets,https://drive.google.com/open?id=0B1VapDGffCdPbEJxckI4LUYtdm8,2009-01-01,2009-08-18,Rya Reisender,Science fiction,"[""Phantasy Star II""]","[""Rogue"", ""ADOM"", ""Alphaman""]",[],"[""Assassin"", ""Sentinel"", ""Seven Years War"", ""Phantasy Star II"", ""They Bleed Pixels""]"
174,Rogue Touch,http://roguebasin.roguelikedevelopment.org/index.php?title=Rogue Touch,http://www.chronosoft.com/roguetouch.html,2009-02-19,2010-07-09,ChronoSoft,,"[""Rogue""]","[""Rogue"", ""NetHack""]","[""Rogue Legacy"", ""Diablo"", ""Diablo III"", ""The Binding of Isaac"", ""Spelunky""]","[""Assassin"", ""Metroid"", ""Castlevania"", ""Amulet of Yendor"", ""Syndicate""]"
175,Rogue's Tale,http://roguebasin.roguelikedevelopment.org/index.php?title=Rogue's Tale,http://rogue.epixx.org,2012-12-31,2014-01-12,Niilo Langinkoski,Fantasy,"[""Rogue"", ""Western RPGs""]","[""Rogue""]",[],[]
176,ROGUElike ONE,http://roguebasin.roguelikedevelopment.org/index.php?title=ROGUElike ONE,http://slashware.net/roguelikeone/,2016-12-16,2016-12-27,Slash,Science Fiction,"[""DoomRL"", ""Rogue"", ""Rodney""]","[""Rogue"", ""NetHack"", ""DoomRL"", ""Rodney"", ""ADOM""]","[""Rogue Legacy"", ""Spelunky"", ""Diablo III"", ""Diablo""]","[""Dwarf Fortress"", ""Hammerwatch"", ""Castlevania"", ""Metroid"", ""Transcendence""]"
177,Roguemare,http://roguebasin.roguelikedevelopment.org/index.php?title=Roguemare,https://lotuskip.github.io/,2017-10-02,2018-06-30,lotuskip,Other,"[""ADOM"", ""Alphaman""]",[],[],"[""Post Mortem"", ""Syberia"", ""Carmageddon"", ""Game of Thrones"", ""Deadly Premonition""]"
178,roguezombies,http://roguebasin.roguelikedevelopment.org/index.php?title=Roguezombies,http://code.google.com/p/roguezombies/,2011-10-12,2011-10-12,Ondras,Classic,[],[],"[""Diablo""]","[""Post Mortem"", ""Mars"", ""Syberia"", ""Carmageddon"", ""Game of Thrones""]"
179,Rouge,http://roguebasin.roguelikedevelopment.org/index.php?title=Rouge,http://roguelikeeducation.org/3.html,2014-01-05,2014-01-05,Tectorum,Historical,"[""CoreRL""]",[],[],"[""Post Mortem"", ""Elven Legacy"", ""Syberia"", ""Carmageddon"", ""Game of Thrones""]"
180,"Ruoeg, a minimalist roguelike",http://roguebasin.roguelikedevelopment.org/index.php?title=Ruoeg,https://github.com/SanchezSobrino/Ruoeg,2013-05-03,2013-05-03,Santiago Sanchez Sobrino,Fantasy,"[""Legend of Grimrock"", ""The Legend of Zelda""]",[],[],"[""Legend of Grimrock"", ""Trolls""]"
181,S.C.O.U.R.G.E.,http://roguebasin.roguelikedevelopment.org/index.php?title=SCOURGE,http://scourgeweb.org/,2004-03-14,2008-12-23,,,"[""NetHack"", ""Moria""]",[],[],"[""Rotate"", ""IO"", ""VC"", ""Q2"", ""5X""]"
182,SECTOR 2F,http://roguebasin.roguelikedevelopment.org/index.php?title=SECTOR 2F,http://devilbuddy.itch.io/sector-2f,2016-01-15,2016-01-17,Devilbuddy,Sci-fi,[],"[""Zone""]",[],"[""Destiny"", ""Stream"", ""Amazon"", ""Lumen"", ""Underworld""]"
183,Settlement,http://roguebasin.roguelikedevelopment.org/index.php?title=Settlement,http://www.alamak0ta.republika.pl/settlement.html,2009-01-01,2009-01-01,Jakub Debski,Hist./Fantasy,[],[],[],"[""Post Mortem"", ""Mars"", ""Syberia"", ""Rasputin"", ""Pilot""]"
184,Shepherd Slaughter,http://roguebasin.roguelikedevelopment.org/index.php?title=Shepherd Slaughter,http://blindhack.com/,2011-01-01,2012-05-30,Blindhack Software,"Fantasy, Adventure, Magic, Dangerous","[""NetHack"", ""Diablo"", ""Rogue""]",[],"[""Diablo""]","[""The Abbey"", ""Star Wars"", ""Gauntlet"", ""Rose"", ""Hank""]"
185,Shiny Gauntlet,http://roguebasin.roguelikedevelopment.org/index.php?title=Shiny Gauntlet,http://store.steampowered.com/app/454700/,2015-10-01,2017-04-17,Spritewrench,Fantasy,"[""The Binding of Isaac"", ""Nuclear Throne""]","[""Dungeon Hack""]","[""The Binding of Isaac""]","[""Gauntlet"", ""SOS"", ""Gran Turismo"", ""Thief"", ""Midas""]"
186,Shoot First,http://roguebasin.roguelikedevelopment.org/index.php?title=Shoot First,http://teknopants.com/games/shootfirst,2010-07-06,2010-07-28,Beau Blyth,Action / Co-op,"[""Robotron: 2084""]",[],[],"[""Pong"", ""The Warriors"", ""Borderlands"", ""Portal"", ""Fallout""]"
187,Sigmore Mines,http://roguebasin.roguelikedevelopment.org/index.php?title=Sigmore Mines,http://sigmoremines.ktgames.net/,2007-01-01,2007-01-01,Kamil Toszek ,fantasy,"[""Dweller""]","[""Rogue""]","[""Diablo""]","[""Manchester United"", ""World Cup"", ""Match"", ""Forest"", ""Africa""]"
188,Sigmore Mines 2,http://roguebasin.roguelikedevelopment.org/index.php?title=Sigmore Mines 2,http://sigmoremines2.ktgames.net/,2008-01-01,2008-01-01,Kamil Toszek ,fantasy,"[""Dweller"", ""Sigmore Mines""]","[""Sigmore Mines"", ""Rogue""]","[""Diablo""]","[""Call of Duty"", ""Mines"", ""Match"", ""Block"", ""Amazon""]"
189,Sigmore Mines 2 For Android,http://roguebasin.roguelikedevelopment.org/index.php?title=Sigmore Mines 2 For Android,http://www.ktgames.net/,2011-01-01,2011-01-01,Kamil Toszek ,fantasy,"[""Dweller"", ""Sigmore Mines""]","[""Sigmore Mines"", ""Rogue""]","[""Diablo""]","[""Gothic"", ""Match"", ""Dragon"", ""Football Manager"", ""Legends""]"
190,Sil,http://roguebasin.roguelikedevelopment.org/index.php?title=Sil,http://www.amirrorclear.net/flowers/game/sil/,2012-01-03,2016-01-04,half,Fantasy,"[""Angband""]","[""Angband"", ""Rogue""]",[],"[""Post Mortem"", ""Still Life"", ""Syberia"", ""Deadly Premonition"", ""Myst""]"
191,SilverQuest,http://roguebasin.roguelikedevelopment.org/index.php?title=SilverQuest,http://www.desura.com/games/silverquest,2008-09-02,2011-09-19,Wolfgang Wozniak (''SilverQuestGame@gmail.com''),Fantasy,"[""Diablo"", ""Dwarf Fortress"", ""The Legend of Zelda""]",[],"[""Diablo""]","[""Dwarf Fortress"", ""Final Fantasy"", ""Star Wars""]"
192,Skills Angband (Sangband),http://roguebasin.roguelikedevelopment.org/index.php?title=Skills Angband,http://code.google.com/p/skills-angband/,1998-07-20,2010-10-08,"Leon Marrick, Joshua Middendorf",Fantasy,"[""Angband"", ""Oangband""]","[""Angband"", ""Moria"", ""Sil"", ""Oangband"", ""Rogue""]","[""Diablo III""]","[""EverQuest"", ""Time"", ""Star Wars"", ""Monopoly"", ""Energy""]"
193,SLASH'EM,http://roguebasin.roguelikedevelopment.org/index.php?title=SLASH'EM,http://slashem.sourceforge.net,2006-12-30,2006-12-30,The SLASH'EM DevTeam,fantasy,"[""NetHack"", ""SLASH""]","[""NetHack"", ""Hack"", ""Rogue"", ""NitroHack"", ""Angband""]",[],"[""Eye"", ""Amulet of Yendor"", ""Sokoban"", ""Amy"", ""Sanctum""]"
194,Slash'EM Extended,http://roguebasin.roguelikedevelopment.org/index.php?title=Slash'EM Extended,http://nethackwiki.com/wiki/Slash%27EM_Extended,2013-12-16,2018-02-15,Amy Bluescreenofdeath,fantasy,"[""NetHack"", ""SLASH"", ""SLASH'EM"", ""UnNetHack"", ""SporkHack"", ""Tales of Maj'Eyal"", ""Angband"", ""ADOM""]","[""NetHack"", ""Rogue"", ""Angband"", ""Larn"", ""TomeNET""]","[""Diablo""]","[""Sokoban"", ""Amy"", ""Amulet of Yendor"", ""The Legend of Zelda"", ""Doom""]"
195,Sleeping Beauty,http://roguebasin.roguelikedevelopment.org/index.php?title=Sleeping Beauty,http://ondras.github.io/sleeping-beauty/,2017-03-10,2017-03-10,Ondras,Internal,[],[],"[""Diablo""]","[""Moon"", ""Hubert"", ""Fairy"", ""Africa"", ""Kingdom Hearts""]"
196,Space Grunts,http://roguebasin.roguelikedevelopment.org/index.php?title=Space grunts,http://spacegrunts.com,2015-09-15,2015-11-08,Orangepixel,Sci-fi,"[""Brogue"", ""Half-way"", ""DoomRL""]","[""Brogue"", ""Rogue"", ""Pixel Dungeon""]",[],"[""Assassin"", ""Fable II"", ""Prince of Persia"", ""Max Payne"", ""Gone Home""]"
197,Spelly,http://roguebasin.roguelikedevelopment.org/index.php?title=Spelly,https://spelly-game.firebaseapp.com/?utm_source=rb&utm_medium=sidebar&utm_campaign=spelly,2015-01-01,2016-05-19,tps12,Anagrams,"[""Scrabble""]",[],"[""Diablo""]","[""Post Mortem"", ""Syberia"", ""Carmageddon"", ""Game of Thrones"", ""Assassin""]"
198,Sproggiwood,http://roguebasin.roguelikedevelopment.org/index.php?title=Sproggiwood,http://www.freeholdgames.com,2014-01-01,2014-01-01,Freehold Games,Finnish fantasy,"[""Caves of Qud"", ""ADOM"", ""Defense of the Ancients""]","[""Caves of Qud"", ""100 Rogues"", ""ADOM"", ""Rogue""]","[""The Binding of Isaac"", ""Enter the Gungeon""]","[""Post Mortem"", ""Journey"", ""XIII"", ""Normality"", ""Gettysburg""]"
199,SRogue,http://roguebasin.roguelikedevelopment.org/index.php?title=SRogue,http://saufnix.dynalias.org/downloads/srogue/index.html,2010-01-01,2010-01-01,Thomas_Strasser,Fantasy,"[""Rogue"", ""Ultima""]",[],[],"[""Post Mortem"", ""Syberia"", ""Mars"", ""Carmageddon"", ""Game of Thrones""]"
200,Star Wars Miniature,http://roguebasin.roguelikedevelopment.org/index.php?title=Star-wars,https://github.com/ondras/star-wars,2012-11-20,2012-11-20,Ondras,Star Wars,[],[],[],"[""Star Wars"", ""Game of Thrones"", ""Kingdom Hearts"", ""Droids"", ""Legion""]"
201,Steam Sky,http://roguebasin.roguelikedevelopment.org/index.php?title=Steam sky,https://thindil.github.io/steamsky/,2016-07-24,2018-07-01,Thindil,Steampunk,"[""Dwarf Fortress"", ""Elite"", ""Cataclysm: Dark Days Ahead""]","[""HyperRogue""]",[],"[""The Witness"", ""Braid"", ""Portal"", ""Artifact"", ""Infinite Monkeys""]"
202,Super-Rogue,http://roguebasin.roguelikedevelopment.org/index.php?title=Super-Rogue,http://rogue.rogueforge.net/super-rogue-9-0/,2004-01-01,2005-03-22,"Robert D. Kindelberger, Roguelike Restoration Project, others",,"[""Rogue""]","[""Rogue"", ""NetHack"", ""Angband"", ""Moria"", ""ZAngband""]","[""Diablo""]","[""Crawl"", ""Artillery"", ""World of Warcraft"", ""Thief"", ""Stealth""]"
203,Sword of Fargoal,http://roguebasin.roguelikedevelopment.org/index.php?title=Sword of Fargoal,http://fargoal.com/,1983-01-01,1983-01-01,Jeff McCord,Fantasy,[],"[""NetHack"", ""Rogue"", ""Hack"", ""Rogue Touch"", ""DoomRL""]","[""Diablo""]","[""Search"", ""Puzzle"", ""Sports"", ""Ultima"", ""Assassin""]"
204,Sword of the Stars: The Pit,http://roguebasin.roguelikedevelopment.org/index.php?title=Sword of the Stars: The Pit,http://sots-thepit.com/,2013-01-01,2016-03-21,Kerberos Productions,Science Fiction,"[""Rogue"", ""NetHack"", ""Diablo""]","[""Rogue"", ""NetHack""]",[],"[""The Pit"", ""Sword of the Stars"", ""Amazon"", ""Mind Games"", ""Memory""]"
205,Tale written in bytes,http://roguebasin.roguelikedevelopment.org/index.php?title=Tale written in bytes,http://aniolycyberprzestrzeni.pl/Projects/Details/1,2018-01-12,2018-01-12,Dawid Farbaniec,Cyber-fantasy,[],"[""Rogue""]",[],"[""Egypt"", ""VC"", ""Qb"", ""XS"", ""5X""]"
206,Tales of Maj'Eyal,http://roguebasin.roguelikedevelopment.org/index.php?title=Tales of Maj'Eyal,http://te4.org/,2010-10-24,2017-03-09,"DarkGod, various Dark Priests",Fantasy,[],"[""Angband"", ""PernAngband"", ""Tales of Middle Earth""]",[],"[""Galaxy"", ""Gift"", ""Gothic"", ""Void"", ""Stream""]"
207,Tales of Middle Earth,http://roguebasin.roguelikedevelopment.org/index.php?title=Tales of Middle Earth,http://ftp.sunet.se/mirror/archive/ftp.sunet.se/pub/games/Angband/Variant/PernAngband/,2000-01-01,2008-01-01,DarkGod,Fantasy,"[""Angband"", ""PernAngband""]","[""Angband"", ""Moria""]",[],"[""The Hobbit"", ""The Two Towers"", ""The Fellowship of the Ring"", ""Necromancer"", ""Again""]"
208,Tangledeep,http://roguebasin.roguelikedevelopment.org/index.php?title=Tangledeep,https://store.steampowered.com/app/628770/Tangledeep/,2017-01-01,2018-02-01,Impact Gameworks,Fantasy,"[""Secret of Mana"", ""Final Fantasy""]",[],"[""Diablo""]","[""Secret of Mana"", ""Memory"", ""Chrono Trigger"", ""Final Fantasy"", ""Switch""]"
209,Tastes Like Spelunky,http://roguebasin.roguelikedevelopment.org/index.php?title=Tastes Like Spelunky,http://mossmouth.com/forums/index.php?topic=1087.0,2010-01-01,2011-01-01,Halibabica,Sci-fi,"[""Spelunky""]","[""Rogue""]","[""Spelunky"", ""Rogue Legacy""]","[""Gone Home"", ""Spelunker"", ""Jersey Devil"", ""Awesome"", ""Monster Hunter""]"
210,Teemu,http://roguebasin.roguelikedevelopment.org/index.php?title=Teemu,http://koti.mbnet.fi/paulkp/teemu/teemu.htm,2008-12-07,2010-09-24,Paul Pekkarinen,Fantasy,[],[],[],"[""Post Mortem"", ""APB"", ""Deadly Premonition"", ""Rasputin"", ""Syberia""]"
211,Teleglitch,http://roguebasin.roguelikedevelopment.org/index.php?title=Teleglitch,http://teleglitch.com/,2012-11-24,2013-01-01,Johamm Tael & Mihkel Tael,Sci-fi Survival Horror,"[""Doom"", ""Alien Breed""]","[""Hack""]","[""Spelunky""]","[""Doom"", ""Carmageddon"", ""Game of Thrones"", ""Shoot"", ""Extreme""]"
212,Telengard,http://roguebasin.roguelikedevelopment.org/index.php?title=Telengard,http://www.aquest.com/telen.htm,1982-01-01,1982-01-01,Daniel M. Lawrence,Fantasy,"[""DND""]","[""DND"", ""Omega"", ""NetHack"", ""Hack"", ""Rogue""]","[""Diablo""]","[""Oubliette"", ""Adventure Quest"", ""Search"", ""Ultima"", ""Post Mortem""]"
213,The Chase,http://roguebasin.roguelikedevelopment.org/index.php?title=The Chase,http://nerdygentleman.itch.io/the-chase,2015-03-14,2015-03-15,Lachlan Kingsford and Wade Dyer,Horror,"[""Super Mario Bros.""]",[],[],"[""Pong"", ""Crown"", ""Space Invaders"", ""Colorado"", ""Angry Birds""]"
214,The Conception,http://roguebasin.roguelikedevelopment.org/index.php?title=The Conception,http://ondras.zarovi.cz/games/conception/,2013-03-16,2013-03-16,Ondras,Internal,[],"[""The Hunger Games"", ""Decker"", ""Hack""]",[],"[""Game of Thrones"", ""Call of Duty"", ""Genghis Khan"", ""The House"", ""Pong""]"
215,The Depths of Tolagal,http://roguebasin.roguelikedevelopment.org/index.php?title=The Depths of Tolagal,http://www.the-depths-of-tolagal.com/,2014-11-07,2015-02-01,Angry Toad Studios,Fantasy,[],"[""Tangledeep""]","[""Diablo""]","[""Fallout"", ""Mass Effect"", ""Deus Ex"", ""Gothic"", ""The Witcher""]"
216,The Dungeon,http://roguebasin.roguelikedevelopment.org/index.php?title=The Dungeon,http://www.jtiv.net/,2010-10-31,2010-12-18,Half-Bit Software,Fantasy,"[""The Dungeon of Doom""]","[""Fame"", ""DND"", ""Omega"", ""Rogue""]","[""Diablo""]","[""Fate"", ""Dungeon Master"", ""Silent Hill"", ""Shadowrun"", ""Descent""]"
217,The Duster in the Bunker,http://roguebasin.roguelikedevelopment.org/index.php?title=The Duster in the Bunker,https://relativisticcomplexitist.itch.io/the-duster-in-the-bunker,2018-07-27,2018-07-27,relativisticcomplexitist,"Sci-fi, Martial Arts","[""Conway's Game of Life"", ""Dungeon Crawl Stone Soup"", ""Caves of Qud"", ""Dragon Ball""]","[""Caves of Qud""]",[],"[""Caesar"", ""Wild Card"", ""Eye"", ""Cold War"", ""Conspiracy""]"
218,The Ground Gives Way,http://roguebasin.roguelikedevelopment.org/index.php?title=The Ground Gives Way,http://www.thegroundgivesway.com,2014-06-20,2018-04-11,BtS,Fantasy,"[""Castlevania"", ""POWDER"", ""Incursion"", ""Angband""]","[""ADOM"", ""POWDER"", ""Brogue""]",[],"[""Wings"", ""Max"", ""Seven"", ""Isis"", ""Monopoly""]"
219,The Lair of Xar,http://roguebasin.roguelikedevelopment.org/index.php?title=The Lair of Xar,http://www.cniska.net/index.html,2011-10-06,2011-10-06,Calistar,Fantasy,"[""NetHack"", ""ADOM"", ""Diablo""]","[""NetHack"", ""ADOM""]",[],"[""God of War"", ""Game of Thrones"", ""Henry"", ""Waterloo"", ""Coliseum""]"
220,The Land,http://roguebasin.roguelikedevelopment.org/index.php?title=The Land,http://www.elf-emulation.com/rcs/TheLand_5_0_2.zip,1985-01-01,2013-01-01,Mike Riley,Fantasy,"[""Rogue""]","[""Rogue""]",[],"[""Manchester United"", ""Genesis"", ""Sacrifice"", ""Soviet"", ""Football""]"
221,The Minstrel's Song,http://roguebasin.roguelikedevelopment.org/index.php?title=The Minstrel's Song,http://jonathanscorner.com/tms/download/download.html,1998-01-01,2005-08-22,Jonathan Hayward,Fantasy,"[""Christianity""]",[],[],"[""Heaven"", ""Rose"", ""Jonathan"", ""Hacker"", ""Ajax""]"
222,The Rogue of 5,http://roguebasin.roguelikedevelopment.org/index.php?title=The Rogue of 5,https://jan-rl.itch.io/therogueof5,2017-12-21,2017-12-21,Jan,Fantasy,"[""POWDER"", ""Brogue""]","[""Rogue"", ""POWDER""]",[],"[""God of War"", ""Myth"", ""Thief"", ""Star Wars"", ""Vikings""]"
223,The Royal Wedding,http://roguebasin.roguelikedevelopment.org/index.php?title=The Royal Wedding,http://ondras.zarovi.cz/games/trw/,2013-03-04,2013-03-04,Ondras,Classical,[],[],[],"[""Game of Thrones"", ""Catherine"", ""Love"", ""Africa"", ""Anna""]"
224,The Ruins of,http://roguebasin.roguelikedevelopment.org/index.php?title=The Ruins of,http://www.theruinsof.com/,2009-01-01,2012-01-01,Ben Hendel-Doying,Pre-WWI adventuring archaeology,"[""Rogue""]",[],[],"[""Henry"", ""Game of Thrones"", ""Pong"", ""BioShock"", ""Space Invaders""]"
225,The Temple of Torment,http://roguebasin.roguelikedevelopment.org/index.php?title=The Temple of Torment,http://www.thetempleoftorment.net,2014-01-01,2018-05-26,Aukustus,"Fantasy, Late Medieval","[""Diablo"", ""Baldur's Gate"", ""ADOM"", ""d20""]","[""ADOM"", ""Angband"", ""Rogue"", ""Fame""]","[""Diablo""]","[""Egypt"", ""Mars"", ""Aztec"", ""Venus"", ""Satan""]"
226,The Thirty One Lieutenants of Sorcerer Bedsui,http://roguebasin.roguelikedevelopment.org/index.php?title=The Thirty One Lieutenants of Sorcerer Bedsui,http://antumbrastation.com/bedsui-project.html,2017-10-14,2018-02-02,Antumbrastation,Fantasy,"[""ChessRogue"", ""Hneftafl""]","[""ChessRogue""]",[],"[""Persona"", ""Eye of the Beholder"", ""Africa"", ""Love"", ""Enigma""]"
227,The Tomb of Drewan,http://roguebasin.roguelikedevelopment.org/index.php?title=The Tomb of Drewan,http://studio2.classicgaming.gamespy.com/valley/valley.htm,1982-01-01,1982-01-01,,Fantasy,[],[],[],"[""Tomb Raider"", ""Egypt"", ""Edge"", ""Trinity"", ""Mirror""]"
228,The Infinite Dungeons,http://roguebasin.roguelikedevelopment.org/index.php?title=TheInfiniteDungeons,http://www.windowsphone.com/en-us/store/app/the-infinite-dungeons/7d891627-aac0-4c29-9fa2-e517874b2377,2014-09-03,,Dawid Farbaniec,Fantasy,"[""Rogue""]","[""Dungeon Hack"", ""Rogue""]","[""Diablo""]","[""Dungeon Master"", ""Game of Thrones"", ""Satan"", ""Neverwinter Nights"", ""Icewind Dale""]"
229,theTombs,http://roguebasin.roguelikedevelopment.org/index.php?title=TheTombs,http://www.thetombs.com/,2005-04-16,2005-04-16,Martin Woodard,Fantasy,[],"[""Rogue"", ""Moria"", ""NetHack"", ""Angband"", ""ADOM""]","[""Diablo""]","[""Post Mortem"", ""Game of Thrones"", ""Syberia"", ""Carmageddon"", ""Doom""]"
230,TileRogue,http://roguebasin.roguelikedevelopment.org/index.php?title=TileRogue,http://www.freewebs.com/drussell/TileRogue.htm,2008-03-27,2008-03-27,Donnie Russell,,"[""Rogue""]","[""Rogue""]",[],"[""Post Mortem"", ""Mars"", ""Deadly Premonition"", ""Rasputin"", ""Still Life""]"
231,TomeNET,http://roguebasin.roguelikedevelopment.org/index.php?title=TomeNET,http://www.tomenet.eu/,2001-01-01,2017-03-11,"C. Blue, Mikael, Adam, Relsiet (Runecraft), Moltor (Arcade), Kurzel (Runecraft+general)",Tolkien,"[""MAngband""]","[""MAngband"", ""Tales of Middle Earth""]",[],"[""StarCraft"", ""Destiny"", ""Arrow"", ""Tron"", ""ZIP""]"
232,TraumaRL,http://roguebasin.roguelikedevelopment.org/index.php?title=TraumaRL,http://flend.net,2014-03-16,2014-05-01,"flend, ShroomArts",scifi,"[""DoomRL"", ""System Shock""]","[""DoomRL"", ""FlatlineRL""]",[],"[""Post Mortem"", ""Syberia"", ""Carmageddon"", ""Game of Thrones"", ""Blade Runner""]"
